usd_salary,experience_level,PC1,PC2
94000.0,Senior,29163.91635460975,-223.7098587424256
30000.0,Entry,-34836.0820468865,-209.34745982490253
30000.0,Entry,-34836.08162926847,-207.34745839332902
30000.0,Entry,-34836.081002907646,-204.347458217962
51000.0,Mid,-13836.081255369298,-207.73200837578705
70000.0,Senior,5163.918548571363,-210.69892375251723
140000.0,Senior,75163.91743934686,-223.3140581608284
51000.0,Mid,-13836.080211467493,-202.7320069332926
63000.0,Senior,-1836.080046864527,-203.23744144156024
30000.0,Entry,-34836.07912381534,-195.34746179037518
63000.0,Senior,-1836.0796288045947,-201.23743320354072
63000.0,Senior,-1836.0794198065373,-200.23740813821772
63000.0,Senior,-1836.0792111731184,-199.23743072635435
51000.0,Mid,-13836.078749989718,-195.73201159759947
51000.0,Mid,-13836.078332334044,-193.73201079511895
51000.0,Mid,-13836.078124051297,-192.73202679459615
63000.0,Senior,-1836.078167233649,-194.2374308597016
30000.0,Entry,-34836.07682716161,-184.3474624033164
68000.0,Senior,3163.9225586447965,-191.28135961631418
51000.0,Mid,-13836.076662004702,-185.73201557069677
63000.0,Senior,-1836.0767058362962,-187.2374270978557
63000.0,Senior,-1836.076079454623,-184.23742413854634
30000.0,Entry,-34836.07515683658,-176.3474664292253
51000.0,Mid,-13836.075409353767,-179.73202221365713
51000.0,Mid,-13836.075200493591,-178.73201774286073
30000.0,Entry,-34836.07411330401,-171.34746042307523
63000.0,Senior,-1836.0746178495233,-177.2374361349569
63000.0,Senior,-1836.0744089757945,-176.23743810254126
30000.0,Entry,-34836.07306896208,-166.34746950736215
30000.0,Entry,-34836.07265167565,-164.3474649079573
63000.0,Senior,-1836.0729472566666,-169.23742286808817
89000.0,Senior,24163.926694225825,-173.6659188638132
51000.0,Mid,-13836.07206868407,-163.73202239749776
30000.0,Entry,-34836.07139872269,-158.34747155105453
68000.0,Senior,3163.9286135764655,-162.28137334631285
30000.0,Entry,-34836.07035472716,-153.3474735413809
41000.0,Executive,-23836.0701772414,-153.64411410900476
63000.0,Senior,-1836.070442104974,-157.2374429513385
40000.0,Mid,-24836.069740701587,-151.4353565973346
51000.0,Mid,-13836.069563236451,-151.73202612120733
63000.0,Senior,-1836.0696071470927,-153.2374426026364
51000.0,Mid,-13836.06914574924,-149.73203052422525
30000.0,Entry,-34836.06847610586,-144.34748772636675
30000.0,Entry,-34836.06826689328,-143.34748037155424
63000.0,Senior,-1836.0683547756428,-147.23745893306577
63000.0,Senior,-1836.0679365506712,-145.23746484161768
63000.0,Senior,-1836.0677278700543,-144.23744639195598
101000.0,Senior,36163.93165219878,-151.17137493675645
51000.0,Mid,-13836.066431962412,-136.73204428610163
51000.0,Mid,-13836.066222639625,-135.73203108615346
51000.0,Mid,-13836.065805600507,-133.7320452231466
63000.0,Senior,-1836.0656399549634,-134.23745101732038
51000.0,Mid,-13836.06476114828,-128.73203166315963
63000.0,Senior,-1836.0643871691893,-128.23745080358077
63000.0,Senior,-1836.064178484448,-127.23745165041346
63000.0,Senior,-1836.0639696463425,-126.23745284751165
100000.0,Mid,35163.93542296053,-132.96262919105433
63000.0,Senior,-1836.0633433044582,-123.23745086794452
51000.0,Mid,-13836.06288217699,-119.73203384363447
76000.0,Senior,11163.936790671853,-123.95169215675702
30000.0,Entry,-34836.06200369952,-113.34749740916432
76000.0,Senior,11163.937417347297,-120.95167792909474
90000.0,Senior,25163.937320489214,-122.87471999508742
70000.0,Senior,5163.937966351041,-117.69896227687047
63000.0,Senior,-1836.0616730528297,-115.23745388241976
63000.0,Senior,-1836.061464288933,-114.23745927164858
51000.0,Mid,-13836.061002957089,-110.73203884388164
51000.0,Mid,-13836.060794351431,-109.73203408644127
30000.0,Entry,-34836.060124149386,-104.3474887465283
115000.0,Mid,50163.93822777833,-121.09443218162126
51000.0,Mid,-13836.06016799101,-106.73203920021145
77115.3,Senior,-7836.059872147201,-105.98474763908919
96000.0,Senior,31163.939486298805,-113.12744982180206
40000.0,Mid,-24836.059093214433,-100.43538892313744
70000.0,Senior,5163.940470949225,-105.69897216886523
110000.0,Senior,45163.94001785372,-112.05045889226447
30000.0,Entry,-34836.05803627637,-94.34749184961966
124000.0,Mid,59163.94011990924,-112.9735334103866
63000.0,Senior,-1836.0577063858966,-96.23744252343683
51000.0,Mid,-13836.056827211056,-90.73204505006431
51000.0,Mid,-13836.05641011781,-88.73205717629611
51000.0,Mid,-13836.056201147272,-87.73202725177607
63000.0,Senior,-1836.0558270485856,-87.23746390310063
30000.0,Entry,-34836.05448691671,-77.34749896451738
63000.0,Senior,-1836.0547830991716,-82.23746496389876
51000.0,Mid,-13836.05432176492,-78.73204946554006
70000.0,Senior,5163.945690809746,-80.69897978497917
63000.0,Senior,-1836.0539479066736,-78.23746685556092
63000.0,Senior,-1836.053739120853,-77.23746695631885
30000.0,Entry,-34836.05281662087,-69.34750149739607
51000.0,Mid,-13836.053069024316,-72.73204719285582
63000.0,Senior,-1836.0531127619104,-74.23746946857901
51000.0,Mid,-13836.05181631582,-66.73205249748351
46000.0,Executive,-18836.05107763895,-62.688099970639335
63000.0,Senior,-1836.0512341627884,-65.23748244310283
30000.0,Entry,-34836.05031114622,-57.34750333105758
63000.0,Senior,-1836.0508163868035,-63.23746614791648
63000.0,Senior,-1836.0503985706805,-61.237473686268544
63000.0,Senior,-1836.0499814389793,-59.23748431719276
63000.0,Senior,-1836.0493546254454,-56.23747738785073
63000.0,Senior,-1836.0485194368346,-52.23747492359843
63000.0,Senior,-1836.0481018596795,-50.237476996687384
51000.0,Mid,-13836.047641105275,-46.73207239744973
51000.0,Mid,-13836.04743179365,-45.73206041638549
160000.0,Mid,95163.9503996841,-67.48991065578844
63000.0,Senior,-1836.0470578231643,-45.23747672849065
51000.0,Mid,-13836.046596633281,-41.73206025521189
109000.0,Mid,44163.95234721543,-52.841743005691036
63000.0,Senior,-1836.046431851991,-42.23747280666657
68000.0,Senior,3163.9538769026117,-41.28141869002555
30000.0,Entry,-34836.044882746835,-31.34751542290212
30000.0,Entry,-34836.044465157975,-29.347510556999552
63000.0,Senior,-1836.0449697582642,-35.237464722762034
100000.0,Senior,35163.954431770406,-41.962622445336756
63000.0,Senior,-1836.044553023271,-33.23749454077334
51000.0,Mid,-13836.043882398364,-28.732064289230653
30000.0,Entry,-34836.043212495206,-23.347511870648603
63000.0,Senior,-1836.0437173891444,-29.237482273542554
30000.0,Entry,-34836.04279480336,-21.34751450218644
63000.0,Senior,-1836.0430909890513,-26.237482893294708
51000.0,Mid,-13836.042629715565,-22.7320653022314
30000.0,Entry,-34836.04195965417,-17.34751574342296
68000.0,Senior,3163.957425792667,-24.281435791657547
100000.0,Mid,35163.95755441449,-26.962662299975545
51000.0,Mid,-13836.040959420108,-14.732068659011324
63000.0,Senior,-1836.0410030929092,-16.2374873498818
63000.0,Senior,-1836.0403772772409,-13.2375007877396
63000.0,Senior,-1836.0401679728734,-12.237487695568028
30000.0,Entry,-34836.03924541923,-4.347519777441677
63000.0,Senior,-1836.0395416049255,-9.237488203215982
63000.0,Senior,-1836.039332797049,-8.237488871326441
63000.0,Senior,-1836.0391242010728,-7.237488205490002
63000.0,Senior,-1836.0387064381064,-5.237491020612644
63000.0,Senior,-1836.0384977000083,-4.237491841255947
30000.0,Entry,-34836.03757512082,3.65247774008525
130000.0,Senior,65163.96045870666,-16.226258318652246
51000.0,Mid,-13836.03761876078,1.2679268062245679
30000.0,Entry,-34836.03694882709,6.652475369051213
63000.0,Senior,-1836.0372449494482,1.7625096624649268
63000.0,Senior,-1836.0370359843312,2.762528455074908
30000.0,Entry,-34836.03590534096,11.652461444772083
63000.0,Senior,-1836.0362014770797,6.76249506781858
51000.0,Mid,-13836.035740174959,10.267911901220883
84000.0,Mid,19163.96374940881,4.377932108486812
130000.0,Senior,65163.96296415427,-4.226262066831979
51000.0,Mid,-13836.03511331841,13.267924733225067
30000.0,Entry,-34836.0338174138,21.652460423813427
51000.0,Mid,-13836.034069693313,18.267939639302753
63000.0,Senior,-1836.0341131130306,16.762503665071346
51000.0,Mid,-13836.033234380177,22.267921802905057
63000.0,Senior,-1836.0332779653052,20.762501562816748
63000.0,Senior,-1836.033069198579,21.762502113986283
30000.0,Entry,-34836.032147169535,29.652455822502443
30000.0,Entry,-34836.031937879015,30.652466199470712
110000.0,Senior,45163.9665329039,14.949488662809074
30000.0,Entry,-34836.031520289085,32.65246874112037
51000.0,Mid,-13836.031772734876,29.267917712839633
51000.0,Mid,-13836.031563947576,30.267917402530504
63000.0,Senior,-1836.0311900400052,30.762498113803208
63000.0,Senior,-1836.0309815171925,31.76250916976156
68000.0,Senior,3163.9697448911807,34.718559843894965
30000.0,Entry,-34836.02922379494,43.65246590596559
68000.0,Senior,3163.9701621495396,36.718569168270655
63000.0,Senior,-1836.029519809878,38.76250012804602
63000.0,Senior,-1836.0293115502604,39.76248265779983
63000.0,Senior,-1836.0291024314788,40.762506358626766
68000.0,Senior,3163.9712063063175,41.718556114953216
63000.0,Senior,-1836.0284761636854,43.76251374779938
51000.0,Mid,-13836.027805980151,48.26792194263582
51000.0,Mid,-13836.02759752433,49.26789761711227
63000.0,Senior,-1836.0276409203682,47.7625041721886
30000.0,Entry,-34836.02588304862,59.65246072386031
63000.0,Senior,-1836.0257619287659,56.762509687271326
51000.0,Mid,-13836.025300510175,60.267912814345564
63000.0,Senior,-1836.0253440452962,58.76248922399479
51000.0,Mid,-13836.024673966624,63.267907162329145
140000.0,Mid,75163.97380325675,46.685813669155074
51000.0,Mid,-13836.023630328238,68.26792402188715
110000.0,Senior,45163.975510053715,57.94948975486483
51000.0,Mid,-13836.023003668206,71.26790467985609
63000.0,Senior,-1836.023047387531,69.76248708973476
51000.0,Mid,-13836.022586093608,73.26790405923785
63000.0,Senior,-1836.022630025132,71.76249667582913
63000.0,Senior,-1836.0224215693108,72.76247235030554
63000.0,Senior,-1836.0220034510237,74.76248493051358
51000.0,Mid,-13836.020915806359,81.26790183832611
51000.0,Mid,-13836.020707007894,82.26790126645565
30000.0,Entry,-34836.01982822467,88.65244918566272
51000.0,Mid,-13836.020080736347,85.26790119945474
30000.0,Entry,-34836.01941074486,90.65244200229051
63000.0,Senior,-1836.0199147214457,84.76248831948018
51000.0,Mid,-13836.01924597814,89.26788722570421
51000.0,Mid,-13836.01903676005,90.26789832745555
63000.0,Senior,-1836.0190806410064,88.7624913659078
51000.0,Mid,-13836.018619210845,92.26789809109508
63000.0,Senior,-1836.018245275564,92.76247825593678
63000.0,Senior,-1836.0176189151402,95.76247815039282
63000.0,Senior,-1836.0169928621028,98.76249656864223
63000.0,Senior,-1836.0167838076134,99.76247960403
30000.0,Entry,-34836.01586128462,107.65244687560036
63000.0,Senior,-1836.016366184746,101.76247560474845
63000.0,Senior,-1836.016157406582,102.76247682098489
63000.0,Senior,-1836.0159486780437,103.76247618413196
63000.0,Senior,-1836.0157398699025,104.76247232407098
63000.0,Senior,-1836.0153221049743,106.76249597085045
124000.0,Mid,59163.983547235905,95.02638988315918
63000.0,Senior,-1836.0149046827726,108.76247706152544
63000.0,Senior,-1836.014069237641,112.76248904968772
30000.0,Entry,-34836.01293853551,121.6524472258871
90000.0,Senior,25163.9859687767,110.12521274871686
100000.0,Senior,35163.985958652935,109.03733039006806
30000.0,Entry,-34836.0123119005,124.65244156567906
63000.0,Senior,-1836.0119816579997,122.76246971698836
51000.0,Mid,-13836.011520366628,126.26788761285383
100000.0,Mid,35163.987619785905,117.03729272186752
51000.0,Mid,-13836.011102803188,128.26788715795544
115000.0,Senior,50163.99794991621,164.905497778809
129000.0,Senior,64163.999107817755,168.98248720434236
68000.0,Senior,3164.0012716560877,185.71851273343748
104000.0,Senior,39164.001113858256,181.20215663716445
130000.0,Senior,65164.00263463446,185.77367525119587
40000.0,Mid,-24835.989775830334,231.56450737722272
30000.0,Entry,-34835.98621350085,249.6524022978212
51000.0,Mid,-13835.986048315845,248.26784975513945
46000.0,Senior,-18835.985721301582,250.3118226341178
51000.0,Mid,-13835.985421953941,251.26784882421202
46000.0,Senior,-18835.985095368727,253.31180880034222
51000.0,Mid,-13835.984795592038,254.26784789328468
68000.0,Senior,3164.0150516407048,251.71849031275204
46000.0,Senior,-18835.983842197176,259.3118190955351
110000.0,Senior,45164.014972494966,246.9494289746915
51000.0,Mid,-13835.983543049873,260.26785034468315
46000.0,Senior,-18835.983215805692,262.3118182106627
131000.0,Senior,66164.01513988008,245.5648751258714
46000.0,Senior,-18835.982589461266,265.3118147802766
68000.0,Senior,3164.0171394927343,261.71848539419307
51000.0,Mid,-13835.98229044254,266.2678621769213
30000.0,Entry,-34835.981411336725,272.6523942669284
46000.0,Senior,-18835.981545507282,270.3118157281895
51000.0,Mid,-13835.98145488032,270.2678233042799
76232.0,Senior,164.0184592527982,268.3449550215177
51000.0,Mid,-13835.981036761777,272.2679224168655
30000.0,Senior,-34835.98036071259,277.6524965996134
45000.0,Mid,-19835.98048831865,275.52064754505005
30000.0,Senior,-34835.97994313799,279.6524959749168
69000.0,Senior,4164.019415556004,272.50979238986116
69000.0,Senior,4164.019833130608,274.50979176516444
62000.0,Senior,-2835.979805954062,276.97129071015684
62000.0,Senior,-2835.9795971667613,277.97129039780856
62000.0,Senior,-2835.9793883794596,278.9712900854602
45000.0,Mid,-19835.978818020234,283.52064504626355
62000.0,Senior,-2835.9789702997573,280.97130235238257
45000.0,Mid,-19835.978400445634,285.5206444215669
62000.0,Senior,-2835.9785532302535,282.971288836067
30000.0,Senior,-34835.9776459555,290.65250359536003
62000.0,Senior,-2835.9781351424863,284.97130063991546
63000.0,Senior,-1835.9775301369632,287.7625076281944
63000.0,Senior,-1835.977321774178,288.7625129370026
56000.0,Senior,-8835.976960365328,291.22402126522627
45000.0,Mid,-19835.97652090712,294.52065771766655
76000.0,Senior,11164.023020495628,289.04825926820916
68000.0,Senior,3164.0234042694087,291.71857645270626
63000.0,Senior,-1835.9762778862123,293.7625142677591
76000.0,Senior,11164.023646857533,292.04825833116416
120000.0,Senior,55164.022896782146,283.8616316910014
113000.0,Senior,48164.023675567405,288.32312204411227
30000.0,Entry,-34835.97368504034,309.6524766223767
76000.0,Senior,11164.026152878814,304.0482707439248
30000.0,Senior,-34835.97242630469,315.6525005164363
68000.0,Senior,3164.0271624974444,309.7185670160493
68000.0,Senior,3164.027371273851,310.7185682676662
171000.0,Senior,106164.02742150599,300.21344197688444
30000.0,Senior,-34835.96762416409,338.6524913802832
63000.0,Senior,-1835.9681349805105,332.76251983355866
106000.0,Senior,41164.03155513176,326.7846492545223
68000.0,Senior,3164.0340524674984,342.71855827252017
51000.0,Mid,-13835.965168411145,348.2679138001222
30000.0,Senior,-34835.96323969435,359.65248489201207
68000.0,Senior,3164.0361403463057,352.7185546955342
68000.0,Senior,3164.0371845757754,357.71856853802853
68000.0,Senior,3164.037393068091,358.7185510670571
76000.0,Senior,11164.038054020946,361.0482659724454
76000.0,Senior,11164.038262522807,362.0482526902571
51000.0,Mid,-13835.9607843394,369.2678942216036
46000.0,Executive,-18835.959210031968,377.3118570495299
30000.0,Senior,-34835.95760239646,386.6524784617297
76000.0,Senior,11164.041811926427,379.04824731780144
30000.0,Entry,-34835.955938157356,394.6524523760297
56000.0,Senior,-8835.956290506512,390.2239972324155
76000.0,Senior,11164.043899225779,389.048228033378
30000.0,Senior,-34835.95426183473,402.65247089727825
30000.0,Senior,-34835.95405302215,403.65247359055917
63000.0,Senior,-1835.9537288251072,401.7624811990355
63000.0,Senior,-1835.9535202340103,402.76248774196455
51000.0,Mid,-13835.952850144593,407.26790426301864
63000.0,Senior,-1835.9522675102012,408.76248586787466
30000.0,Senior,-34835.94925116731,426.6524823991076
63000.0,Senior,-1835.9495529106762,421.7624920345587
30000.0,Senior,-34835.948416018095,430.6524811497144
30000.0,Entry,-34835.948004490434,432.6524445389887
30000.0,Senior,-34835.946745468085,438.65246008239893
68000.0,Senior,3164.05284333553,432.7185293639385
30000.0,Senior,-34835.94570155537,443.65245809099747
100000.0,Senior,35164.05381595649,434.03733859775207
40000.0,Mid,-24835.943423402623,453.5645439742623
30000.0,Entry,-34835.94069667481,467.652428659316
30000.0,Senior,-34835.939646670246,472.65245044459454
30000.0,Senior,-34835.939438164125,473.65246771873706
30000.0,Senior,-34835.939020308346,475.6524495136671
129000.0,Senior,64164.06090911622,464.982476425978
76000.0,Senior,11164.062690577382,479.04821451360783
76000.0,Senior,11164.062899443878,480.04821577062194
178000.0,Senior,113164.06109247525,460.75187927220924
46000.0,Senior,-18835.93498494469,493.31185020082495
76000.0,Senior,11164.064987325899,490.0482172884112
76000.0,Senior,11164.0654049005,492.0482166637145
46000.0,Senior,-18835.933105858978,502.31184738969
51000.0,Mid,-13835.933015350947,502.26787458992885
100000.0,Senior,35164.06717807918,498.03730421881164
30000.0,Mid,-34835.92879898083,524.6524023825799
45000.0,Senior,-19835.928699331067,523.5206217351545
30000.0,Senior,-34835.927954592255,528.6524358955397
30000.0,Senior,-34835.926075488125,537.6524294176587
76000.0,Senior,11164.07313000364,529.0481991725165
38000.0,Mid,-26835.925841628046,537.9820942866223
30000.0,Senior,-34835.92544916737,540.6524279686304
76000.0,Senior,11164.073756649503,532.048212560883
78000.0,Mid,13164.074121096763,533.630588009147
46000.0,Senior,-18835.924963084406,541.3118269473183
38000.0,Mid,-26835.924589097755,543.9821015395867
76000.0,Senior,11164.07479998377,537.0482141452197
38000.0,Mid,-26835.92417132453,545.9820910199556
76000.0,Senior,11164.075217558373,539.048213520523
30000.0,Mid,-34835.923579551374,549.6524096202526
30000.0,Mid,-34835.92337076407,550.6524093079041
30000.0,Mid,-34835.922953189474,552.6524086832077
38000.0,Mid,-26835.92291863931,551.9820887612094
46000.0,Senior,-18835.9226664939,552.3118317722735
46000.0,Senior,-18835.922457706598,553.3118314599252
30000.0,Mid,-34835.921700350664,558.6523889260644
51000.0,Mid,-13835.92194962397,555.2678580354675
124000.0,Mid,59164.07729443285,544.0268656040797
81000.0,Executive,16164.078444356805,554.0047463192177
51000.0,Mid,-13835.92069556168,561.2683733975122
51000.0,Mid,-13835.920486774374,562.268373085164
62000.0,Senior,-2835.920509084951,560.971728886112
51000.0,Mid,-13835.920069199772,564.2683724604673
120000.0,Senior,55164.07864395058,550.8620391360306
68000.0,Senior,3164.079985963326,562.7189873693042
51000.0,Mid,-13835.919442837867,567.2683715234222
120000.0,Senior,55164.07947909978,554.8620378866375
56000.0,Senior,-8835.918916625222,569.224454923515
69000.0,Senior,4164.081217429083,568.5102109308655
51000.0,Mid,-13835.91819011406,573.2683696493324
56000.0,Senior,-8835.91808147601,573.2244536741222
51000.0,Mid,-13835.91777253945,575.2683690246363
56000.0,Mid,-8835.917673116443,575.2244189254993
51000.0,Mid,-13835.917355309995,577.2683537982023
56000.0,Senior,-8835.91703753951,578.2244521123803
142000.0,Senior,77164.08129561196,561.2687148175755
51000.0,Mid,-13835.91652010648,581.2683538288048
69000.0,Senior,4164.083305437187,578.5102115583437
51000.0,Mid,-13835.915893744577,584.2683528917598
51000.0,Mid,-13835.915684957277,585.2683525794116
62000.0,Senior,-2835.91570658254,583.9717360685338
43000.0,Mid,-21835.915092720737,588.9386555855466
45000.0,Senior,-19835.914709763892,590.5211121515703
185000.0,Senior,120164.08265435383,563.290842317142
142000.0,Senior,77164.08421863419,575.2687104446991
45000.0,Senior,-19835.913248700912,597.521095487424
190000.0,Senior,125164.08463486358,572.2469186225728
63000.0,Senior,-1835.912388205335,599.7629335934434
45000.0,Senior,-19835.91136913869,606.5211055996491
30000.0,Entry,-34835.91083832243,610.6529005749086
201000.0,Senior,136164.08564766182,575.9502528682007
81000.0,Senior,16164.088472108871,602.0047493824178
56000.0,Entry,-8835.910571426615,609.2244170831664
150000.0,Senior,85164.08759425608,590.5984077416073
45000.0,Senior,-19835.90990772681,613.5211077286042
45000.0,Senior,-19835.90949015221,615.5211071039075
56000.0,Entry,-8835.909527490106,614.2244155214248
165000.0,Senior,100164.0883119585,592.4666045743533
62000.0,Mid,-2835.908617391141,617.9716754119888
45000.0,Senior,-19835.90802796043,622.521110513569
43000.0,Mid,-21835.907785390074,623.93864074637
68000.0,Senior,3164.091887334655,619.718986058454
150000.0,Senior,85164.09072557565,605.5983931247281
63000.0,Senior,-1835.90716842652,624.7629249186683
45000.0,Senior,-19835.90635807801,630.5211173177926
51000.0,Mid,-13835.905663256057,633.2683356200793
63000.0,Senior,-1835.9054981606498,632.7629204376752
175000.0,Senior,110164.09331258974,615.3787077341526
56000.0,Senior,-8835.902004873302,650.2244222943715
30000.0,Entry,-34835.90123515445,656.6528809458713
63000.0,Mid,-1835.901540424761,651.7628782416195
43000.0,Mid,-21835.9008959036,656.9386158472978
196000.0,Senior,131164.09598654063,625.9941566727892
63000.0,Senior,-1835.900904807475,654.7629155482189
30000.0,Senior,-34835.89976749341,663.6529038752176
177000.0,Senior,112164.09723515698,633.9611186036436
63000.0,Senior,-1835.9000699485841,658.7629281630083
45000.0,Senior,-19835.89925950358,664.521089037795
45000.0,Senior,-19835.898424325995,668.5210863604829
167000.0,Senior,102164.09912527533,644.0490130812808
45000.0,Senior,-19835.898006797113,670.5210841000968
43000.0,Mid,-21835.897763740228,671.9386297951378
40000.0,Mid,-24835.896654266624,677.5649801334164
45000.0,Mid,-19835.89613690129,679.5210499741999
81000.0,Senior,16164.103504794579,674.0047268933392
120000.0,Senior,55164.10286285814,666.8620107958508
120000.0,Senior,55164.10369979593,670.8620261689292
45000.0,Mid,-19835.893840263558,690.5210459793192
45000.0,Mid,-19835.893631453673,691.5210456815593
30000.0,Entry,-34835.892257201675,699.6528762961865
200000.0,Senior,135164.10529454233,670.1589983562493
95000.0,Senior,30164.10821043152,695.0816921434047
40000.0,Mid,-24835.890390597688,707.5649766835905
68000.0,Senior,3164.1092166367134,702.7189668781723
30000.0,Entry,-34835.88975177382,711.652868651652
63000.0,Mid,-1835.8900578516864,706.7628537934323
135000.0,Mid,70164.10858149659,692.7301476323709
36000.0,Entry,-28835.889047424356,714.4001359112046
68000.0,Senior,3164.110471246703,708.7189742604958
63000.0,Mid,-1835.8892211752518,710.7628639178148
45000.0,Senior,-19835.88819382769,717.521079140734
63000.0,Mid,-1835.8883875532742,714.7628512946459
68000.0,Senior,3164.111722187458,714.7189524460134
45000.0,Senior,-19835.887567465783,720.5210782036891
45000.0,Senior,-19835.885897195065,728.5210667272225
45000.0,Senior,-19835.88568832898,729.5210687351548
68000.0,Senior,3164.114018981925,725.7189532686218
45000.0,Senior,-19835.88527072748,731.5210665760178
63000.0,Senior,-1835.8848280168577,731.7629072625763
63000.0,Mid,-1835.8842113105761,734.7628600286929
120000.0,Entry,55164.11475780934,723.8619669597382
30000.0,Entry,-34835.88286173384,744.6528539345222
100000.0,Mid,35164.11623467901,733.0377107918121
45000.0,Senior,-19835.88234770378,745.5210624666798
150000.0,Mid,85164.11556253233,724.5983315269215
63000.0,Mid,-1835.8821224070007,744.7628532979719
45000.0,Senior,-19835.881512653814,749.5210652492336
100000.0,Mid,35164.117487402815,739.0377089177223
90000.0,Mid,25164.117914343307,742.1255843572922
56000.0,Entry,-8835.880505842042,753.2243731053387
45000.0,Senior,-19835.8792159795,760.5210651104733
43000.0,Mid,-21835.877719962322,767.9385982601731
43000.0,Mid,-21835.877093619634,770.9385938158948
43000.0,Mid,-21835.876467280315,773.9385933760956
36000.0,Entry,-28835.875684817824,778.4001208163716
168000.0,Senior,103164.12165081412,751.8401742420881
43000.0,Mid,-21835.87542334381,778.9385915207121
40000.0,Mid,-24835.874940491594,781.5649544488873
45000.0,Senior,-19835.87462170402,782.5210553178159
142000.0,Senior,77164.12388988769,765.2686674858818
43000.0,Mid,-21835.87375309757,786.9385919798378
45000.0,Senior,-19835.873369875902,788.5210494135009
43000.0,Mid,-21835.873126735667,789.9385910427928
120000.0,Senior,55164.1264559248,779.8619543450627
76000.0,Senior,11164.127833390947,791.0486437186652
45000.0,Senior,-19835.87128187585,798.5210423753124
90000.0,Senior,25164.127945320175,790.1256013403241
68000.0,Senior,3164.129051525827,797.7189277565291
105000.0,Senior,40164.12907966,793.993784771683
120000.0,Senior,55164.13000530892,796.8619490351414
43000.0,Mid,-21835.86811594342,813.9385854416776
45000.0,Senior,-19835.86710676142,818.5210243559225
132000.0,Senior,67164.13120503357,801.3565160499849
45000.0,Senior,-19835.866479559903,821.5210526121921
45000.0,Senior,-19835.866271166808,822.5210457448779
140000.0,Entry,75164.13227899076,805.686206456844
51000.0,Mid,-13835.865158924957,827.2682632220708
183000.0,Senior,118164.13218068921,800.7083478180472
63000.0,Senior,-1835.8639494286217,831.7628580108324
45000.0,Senior,-19835.862721388483,839.521046989923
68000.0,Senior,3164.1371944032962,836.7189202844299
63000.0,Senior,-1835.8618619278116,841.7628593827425
30000.0,Entry,-34835.86073027988,850.6528222407921
63000.0,Mid,-1835.8612436768497,844.7628220631409
30000.0,Entry,-34835.85989513067,854.6528224738832
40000.0,Mid,-24835.85865497775,859.5649232860236
45000.0,Senior,-19835.85833535739,860.5210437313385
45000.0,Mid,-19835.858137626405,861.5209872542501
76000.0,Senior,11164.142447899809,861.0486250003614
68000.0,Senior,3164.14283094108,863.7188933524621
43000.0,Mid,-21835.85642385601,869.9385637734467
76000.0,Senior,11164.143283651258,865.0486206048901
82096.0,Senior,5164.1436231401785,867.3013279057293
120000.0,Senior,55164.14274127992,857.8619479106183
45000.0,Senior,-19835.85520528926,875.5210191969373
45000.0,Senior,-19835.85499656728,876.5210218161834
76000.0,Senior,11164.14453609111,871.0486051027891
45000.0,Mid,-19835.854588214843,878.5209868355532
30000.0,Entry,-34835.85384033657,883.6528116936993
56000.0,Senior,-8835.854192685722,879.224356550085
30000.0,Entry,-34835.85321397708,886.6528070119575
45000.0,Senior,-19835.85270043762,887.5210028038889
68000.0,Senior,3164.1480509550993,888.7189095569294
45000.0,Senior,-19835.850820655807,896.5210342331416
63000.0,Senior,-1835.8510048386188,893.7628464349372
145000.0,Senior,80164.14762459724,878.6422502738214
45000.0,Senior,-19835.84998567205,900.521014368764
145000.0,Senior,80164.14845971375,882.6422694986828
43000.0,Mid,-21835.84890751168,905.9385567056329
45000.0,Senior,-19835.847479915465,912.5210241884957
45000.0,Senior,-19835.84643637317,917.5210160717882
110000.0,Executive,45164.15234891832,904.9497930391118
63000.0,Senior,-1835.8462027306844,916.762839250926
45000.0,Senior,-19835.845600829747,921.5210213773609
43000.0,Mid,-21835.844940375206,924.9385462199709
120000.0,Senior,55164.154224704886,912.861936585156
45000.0,Senior,-19835.843930863302,929.5210073806136
45000.0,Senior,-19835.843513100255,931.5210233009507
40000.0,Mid,-24835.843204687575,933.564905796302
45000.0,Senior,-19835.843095382133,933.5210176291811
54116.0,Mid,-24835.842369909795,937.5648892994456
45000.0,Senior,-19835.84184116057,939.521019055822
45000.0,Senior,-19835.84163447326,940.5210185888211
45000.0,Senior,-19835.841216605386,942.5210013357805
30000.0,Entry,-34835.84068666572,946.6527880338112
163000.0,Senior,98164.15662745717,919.8840644075949
45000.0,Senior,-19835.840590078038,945.5210189280743
45000.0,Senior,-19835.839755624926,949.5209834382935
196000.0,Senior,131164.15778758188,921.9940642176889
120000.0,Senior,55164.15986200831,939.8619288674125
63000.0,Senior,-1835.8386860232245,952.7628382335992
63000.0,Senior,-1835.8384773883236,953.7628196366222
45000.0,Senior,-19835.837875843117,958.5210148675463
45000.0,Senior,-19835.837667055814,959.5210145551979
45000.0,Senior,-19835.837249337692,961.5210088834285
43000.0,Executive,-21835.837002965058,962.9385701573857
45000.0,Senior,-19835.835788147928,968.5209926391052
30000.0,Mid,-34835.83463507282,975.6527727694779
68000.0,Senior,3164.165589303313,972.7188717182886
63000.0,Mid,-1835.8330584469652,979.7627935391882
